Source;Region;Target;Type;weight;Journal;end
J CURR SE ASIAN AFF;DE;ASIAN SURV;directed;5;TRUE;FALSE
;;;;;;
J CURR SE ASIAN AFF;DE;ASIAN PERSPECT-SEOUL;directed;6;TRUE;FALSE
J CURR SE ASIAN AFF;DE;ASIAN PERSPECT-SEOUL;directed;6;TRUE;FALSE
J DEMOCR;US;J CURR SE ASIAN AFF;directed;6;TRUE;FALSE
J DEMOCR;US;CONTEMP SE ASIA;directed;14;TRUE;FALSE
J DEV ECON;NL;REV INT ORGAN;directed;43;TRUE;FALSE
J EAST ASIAN STUD;US;CONTEMP SE ASIA;directed;3;TRUE;FALSE
J EUR PUBLIC POLICY;UK;ULUSLAR ILISKILER;directed;6;TRUE;FALSE
J EUR PUBLIC POLICY;UK;J INT RELAT DEV ;directed;16;TRUE;FALSE
J EUR PUBLIC POLICY;UK;COMMON MKT LAW REV;directed;19;TRUE;FALSE
J FINANC REGUL;UK;COMMON MKT LAW REV;directed;5;TRUE;FALSE
J INT RELAT DEV ;SI;THIRD WORLD Q;directed;8;TRUE;FALSE
J INT RELAT DEV ;SI;REV INT STUD;directed;12;TRUE;FALSE
J INT RELAT DEV ;SI;JINT RELAT DEV;directed;70;TRUE;FALSE
;;;;;;
J INT RELAT DEV ;SI;J GLOB SECUR STUD;directed;7;TRUE;FALSE
J INT RELAT DEV ;SI;J CONTEMP EUR STUD;directed;6;TRUE;FALSE
J INT RELAT DEV ;SI;INT THEOR;directed;16;TRUE;FALSE
J INT RELAT DEV ;SI;INT STUD REV;directed;15;TRUE;FALSE
J INT RELAT DEV ;SI;INT STUD QUART;directed;12;TRUE;FALSE
J INT RELAT DEV ;SI;INT STUD PERSPECT;directed;6;TRUE;FALSE
J INT RELAT DEV ;SI;INT RELAT;directed;7;TRUE;FALSE
J INT RELAT DEV ;SI;INT POLITICS;directed;9;TRUE;FALSE
J INT RELAT DEV ;SI;INT AFF;directed;7;TRUE;FALSE
;;;;;;
J INT RELAT DEV ;SI;FOREIGN POL ANAL-US;directed;6;TRUE;FALSE
J INT RELAT DEV ;SI;EUR SECUR;directed;7;TRUE;FALSE
J INT RELAT DEV ;SI;EUR J INT RELAT;directed;7;TRUE;FALSE
;;;;;;
J INT RELAT DEV ;SI;CAMB REV INT AFF;directed;8;TRUE;FALSE
J INT RELAT DEV ;SI;AUST J POLIT HIST;directed;5;TRUE;FALSE
;;;;;;
J PEACE RES;NO;ULUSLAR ILISKILER;directed;5;TRUE;FALSE
;;;;;;
J PEACE RES;NO;STUD CONFL TERROR;directed;101;TRUE;FALSE
J PEACE RES;NO;REV INT ORGAN;directed;26;TRUE;FALSE
J PEACE RES;NO;POLIT GEOGR;directed;75;TRUE;FALSE
J PEACE RES;NO;PLOS ONE;directed;48;TRUE;FALSE
;;;;;;
;;;;;;
J PEACE RES;NO;J PEACE RES;directed;323;TRUE;FALSE
J PEACE RES;NO;J PEACE RES;directed;323;TRUE;FALSE
J PEACE RES;NO;J INT RELAT DEV ;directed;18;TRUE;FALSE
J PEACE RES;NO;J GLOB SECUR STUD;directed;119;TRUE;FALSE
;;;;;;
J PEACE RES;NO;INT STUD REV;directed;139;TRUE;FALSE
J PEACE RES;NO;INT STUD QUART;directed;235;TRUE;FALSE
;;;;;;
J PEACE RES;NO;INT INTERACT;directed;177;TRUE;FALSE
J PEACE RES;NO;FOREIGN POL ANAL-US;directed;76;TRUE;FALSE
J PEACE RES;NO;EUR J INT RELAT;directed;51;TRUE;FALSE
;;;;;;
J PEACE RES;NO;CONTEMP SECUR POL;directed;10;TRUE;FALSE
;;;;;;
;;;;;;
J PEACE RES;NO;BRIT J POLIT SCI;directed;58;TRUE;FALSE
J POLIT;UK;REV INT ORGAN;directed;24;TRUE;FALSE
J POLIT;UK;J PEACE RES;directed;55;TRUE;FALSE
J POLIT;UK;J CURR SE ASIAN AFF;directed;9;TRUE;FALSE
J SOUTHEAST ASIAN ST;SG;CONTEMP SE ASIA;directed;5;TRUE;FALSE
J STRATEGIC STUD;UK;REV BRAS POLIT INT;directed;6;TRUE;FALSE
J STRATEGIC STUD;UK;CONTEMP SECUR POL;directed;22;TRUE;FALSE
J STRATEGIC STUD;UK;AUST J INT AFF;directed;7;TRUE;FALSE
J WORLD TRADE;NL;ASIAN J WTO INT HEAL;directed;7;TRUE;FALSE
JAMA-J AM MED ASSOC;US;ASIAN J WTO INT HEAL;directed;3;TRUE;FALSE
JCMS-J COMMON MAR;UK;REV BRAS POLIT INT;directed;6;TRUE;FALSE
JCMS-J COMMON MARK S;UK;COMMON MKT LAW REV;directed;6;TRUE;FALSE
JINT ECON LAW;UK;COMMON MKT LAW REV;directed;5;TRUE;FALSE
JINT ECON LAW;UK;ASIAN J WTO INT HEAL;directed;17;TRUE;FALSE
JINT RELAT DEV;SI;J INT RELAT DEV ;directed;70;TRUE;FALSE
JOHNS HOPKINS UNIVERSITY;US;ASIAN PERSPECT-SEOUL;directed;7;FALSE;FALSE
KADIR HAS UNIVERSITY;TR;ULUSLAR ILISKILER;directed;6;FALSE;FALSE
KOC UNIVERSITY;TR;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
LA TROBE UNIVERSITY;AU;AUST J INT AFF;directed;6;FALSE;FALSE
LANCET;UK;ASIAN J WTO INT HEAL;directed;7;TRUE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;REV INT ORGAN;directed;30;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;J PEACE RES;directed;22;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;J INT RELAT DEV ;directed;17;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;J CURR SE ASIAN AFF;directed;4;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;CONTEMP SECUR POL;directed;10;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;CONTEMP SE ASIA;directed;5;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;COMMON MKT LAW REV;directed;33;FALSE;FALSE
LEAGUE OF EUROPEAN RESEARCH UNIVERSITIES - LERU;EU;ASIAN PERSPECT-SEOUL;directed;7;FALSE;FALSE
LEIBNIZ INSTITUT HESSISCHE STIFTUNG FRIEDENS UND KONFLIKTFORSCHUNG (HSFK);DE;J INT RELAT DEV ;directed;3;FALSE;FALSE
LEIDEN UNIVERSITY - EXCL LUMC;NL;CONTEMP SECUR POL;directed;3;FALSE;FALSE
LEIDEN UNIVERSITY - EXCL LUMC;NL;COMMON MKT LAW REV;directed;5;FALSE;FALSE
MAASTRICHT UNIVERSITY;NL;CONTEMP SECUR POL;directed;3;FALSE;FALSE
MAASTRICHT UNIVERSITY;NL;COMMON MKT LAW REV;directed;5;FALSE;FALSE
MACQUARIE UNIVERSITY;AU;AUST J INT AFF;directed;5;FALSE;FALSE
MARMARA UNIVERSITY;TR;ULUSLAR ILISKILER;directed;4;FALSE;FALSE
MAX PLANCK SOCIETY;DE;COMMON MKT LAW REV;directed;3;FALSE;FALSE
MCGILL UNIVERSITY;CA;INT J-TORONTO;directed;3;FALSE;FALSE
MELB J INT LAW;AU;ASIAN J WTO INT HEAL;directed;4;TRUE;FALSE
MIDDLE EAST TECHNICAL UNIVERSITY;TR;ULUSLAR ILISKILER;directed;5;FALSE;FALSE
MILLENNIUM-J INT ST;UK;ULUSLAR ILISKILER;directed;24;TRUE;FALSE
MILLENNIUM-J INT ST;UK;J INT RELAT DEV ;directed;35;TRUE;FALSE
MILLENNIUM-J INT ST;UK;INT J-TORONTO;directed;5;TRUE;FALSE
MILLENNIUM-J INT ST;UK;AUST J INT AFF;directed;12;TRUE;FALSE
MOD LAW REV;UK;COMMON MKT LAW REV;directed;13;TRUE;FALSE
MONASH UNIVERSITY;AU;AUST J INT AFF;directed;5;FALSE;FALSE
NANKAI UNIVERSITY;CN;CHIN J INT POLIT;directed;3;FALSE;FALSE
NANYANG TECHNOLOGICAL UNIVERSITY & NATIONAL INSTITUTE OF EDUCATION (NIE) SINGAPORE;SG;CONTEMP SE ASIA;directed;6;FALSE;FALSE
NANYANG TECHNOLOGICAL UNIVERSITY & NATIONAL INSTITUTE OF EDUCATION (NIE) SINGAPORE;SG;AUST J INT AFF;directed;3;FALSE;FALSE
NANYANG TECHNOLOGICAL UNIVERSITY & NATIONAL INSTITUTE OF EDUCATION (NIE) SINGAPORE;SG;ASIAN PERSPECT-SEOUL;directed;4;FALSE;FALSE
NATION;US;CONTEMP SE ASIA;directed;3;TRUE;FALSE
NATIONAL TAIWAN UNIVERSITY;TW;ASIAN J WTO INT HEAL;directed;3;FALSE;FALSE
NATIONAL UNIVERSITY OF SINGAPORE;SG;CONTEMP SE ASIA;directed;5;FALSE;FALSE
NEW ENGL J MED;US;ASIAN J WTO INT HEAL;directed;3;TRUE;FALSE
NEW YORK UNIVERSITY;US;J PEACE RES;directed;5;FALSE;FALSE
NORWEGIAN INST INT AFFAIRS NUPI;NO;INT J-TORONTO;directed;3;FALSE;FALSE
NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY (NTNU);NO;J PEACE RES;directed;3;FALSE;FALSE
OZYEGIN UNIVERSITY;TR;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
P NATL ACAD SCI USA;US;J PEACE RES;directed;34;TRUE;FALSE
PAC AFF;CA;J CURR SE ASIAN AFF;directed;5;TRUE;FALSE
PAC AFF;CA;CONTEMP SE ASIA;directed;11;TRUE;FALSE
PAC REV;UK;J CURR SE ASIAN AFF;directed;13;TRUE;FALSE
PAC REV;UK;CHIN J INT POLIT;directed;14;TRUE;FALSE
PAC REV;UK;AUST J INT AFF;directed;16;TRUE;FALSE
PAC REV;UK;ASIAN PERSPECT-SEOUL;directed;18;TRUE;FALSE
PARTY POLIT;US;J CURR SE ASIAN AFF;directed;7;TRUE;FALSE
PEACE RESEARCH INSTITUTE OSLO (PRIO);NO;J PEACE RES;directed;17;FALSE;FALSE
PEKING UNIVERSITY;CN;ASIAN PERSPECT-SEOUL;directed;5;FALSE;FALSE
PENNSYLVANIA COMMONWEALTH SYSTEM OF HIGHER EDUCATION (PCSHE);US;REV INT ORGAN;directed;3;FALSE;FALSE
PENNSYLVANIA COMMONWEALTH SYSTEM OF HIGHER EDUCATION (PCSHE);US;J PEACE RES;directed;12;FALSE;FALSE
PEPPERDINE UNIVERSITY;US;REV INT ORGAN;directed;3;FALSE;FALSE
PERSPECT POLIT;US;REV INT ORGAN;directed;36;TRUE;FALSE
PERSPECT POLIT;US;J PEACE RES;directed;19;TRUE;FALSE
PERSPECT POLIT;US;CONTEMP SE ASIA;directed;3;TRUE;FALSE
POLAR REC;EN;INT J-TORONTO;directed;7;TRUE;FALSE
POLIT ANAL;EN;J PEACE RES;directed;32;TRUE;FALSE
POLIT GENDER;US;J CURR SE ASIAN AFF;directed;5;TRUE;FALSE
POLIT GEOGR;EN;J PEACE RES;directed;48;TRUE;FALSE
POLIT PSYCHOL;US;J INT RELAT DEV ;directed;17;TRUE;FALSE
POLIT PSYCHOL;US;ASIAN PERSPECT-SEOUL;directed;6;TRUE;FALSE
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO;BR;CONTEMP SECUR POL;directed;3;FALSE;FALSE
PRINCETON UNIVERSITY;US;REV INT ORGAN;directed;3;FALSE;FALSE
QUEENS UNIVERSITY - CANADA;CA;INT J-TORONTO;directed;4;FALSE;FALSE
RAND CORPORATION;US;J PEACE RES;directed;3;FALSE;FALSE
RENEW SUST ENERG REV;US;ASIAN PERSPECT-SEOUL;directed;7;TRUE;FALSE
REV BRAS POLIT INT;BR;THIRD WORLD Q;directed;7;TRUE;FALSE
REV BRAS POLIT INT;BR;REV INT STUD;directed;4;TRUE;FALSE
;;;;;;
REV BRAS POLIT INT;BR;REV BRAS POLIT INT;directed;46;TRUE;FALSE
REV BRAS POLIT INT;BR;REV BRAS POLIT INT;directed;46;TRUE;FALSE
;;;;;;
;;;;;;
;;;;;;
REV BRAS POLIT INT;BR;INT STUD PERSPECT;directed;10;TRUE;FALSE
REV BRAS POLIT INT;BR;INT RELAT;directed;3;TRUE;FALSE
REV BRAS POLIT INT;BR;INT POLITICS;directed;5;TRUE;FALSE
REV BRAS POLIT INT;BR;INT AFF;directed;3;TRUE;FALSE
;;;;;;
REV BRAS POLIT INT;BR;GLOBAL GOV;directed;3;TRUE;FALSE
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
REV INT ORGAN;US;REV INT STUD;directed;23;TRUE;FALSE
;;;;;;
REV INT ORGAN;US;REV INT ORGAN;directed;156;TRUE;FALSE
REV INT ORGAN;US;REV INT ORGAN;directed;156;TRUE;FALSE
REV INT ORGAN;US;REGUL GOV;directed;28;TRUE;FALSE
REV INT ORGAN;US;J GLOB SECUR STUD;directed;14;TRUE;FALSE
REV INT ORGAN;US;J EUR PUBLIC POLICY;directed;14;TRUE;FALSE
REV INT ORGAN;US;INT THEOR;directed;26;TRUE;FALSE
REV INT ORGAN;US;INT STUD REV;directed;27;TRUE;FALSE
REV INT ORGAN;US;INT STUD QUART;directed;49;TRUE;FALSE
REV INT ORGAN;US;INT INTERACT;directed;13;TRUE;FALSE
REV INT ORGAN;US;INT AFF;directed;20;TRUE;FALSE
;;;;;;
REV INT ORGAN;US;GLOBAL GOV;directed;13;TRUE;FALSE
REV INT ORGAN;US;GLOB POLICY;directed;42;TRUE;FALSE
;;;;;;
;;;;;;
REV INT ORGAN;US;EUR J INT RELAT;directed;27;TRUE;FALSE
;;;;;;
REV INT ORGAN;US;BRIT J POLIT SCI;directed;14;TRUE;FALSE
;;;;;;
REV INT POLIT ECON;UK;REV INT ORGAN;directed;26;TRUE;FALSE
REV INT POLIT ECON;UK;CHIN J INT POLIT;directed;16;TRUE;FALSE
REV INT STUD;US;ULUSLAR ILISKILER;directed;12;TRUE;FALSE
REV INT STUD;US;REV BRAS POLIT INT;directed;8;TRUE;FALSE
REV INT STUD;US;J INT RELAT DEV ;directed;43;TRUE;FALSE
REV INT STUD;US;INT J-TORONTO;directed;4;TRUE;FALSE
REV INT STUD;US;CONTEMP SECUR POL;directed;12;TRUE;FALSE
REV INT STUD;US;CHIN J INT POLIT;directed;33;TRUE;FALSE
REV INT STUD;US;AUST J INT AFF;directed;17;TRUE;FALSE
ROYAL MILITARY COLLEGE - CANADA;CA;INT J-TORONTO;directed;8;FALSE;FALSE
SAINT FRANCIS XAVIER UNIVERSITY - CANADA;CA;INT J-TORONTO;directed;3;FALSE;FALSE
SAKARYA UNIVERSITY;TR;ULUSLAR ILISKILER;directed;4;FALSE;FALSE
SECUR DIALOGUE;NO;ULUSLAR ILISKILER;directed;5;TRUE;FALSE
SECUR DIALOGUE;NO;J INT RELAT DEV ;directed;35;TRUE;FALSE
SECUR DIALOGUE;NO;CONTEMP SECUR POL;directed;9;TRUE;FALSE
SECUR STUD;UK;INT J-TORONTO;directed;5;TRUE;FALSE
SECUR STUD;UK;CONTEMP SECUR POL;directed;11;TRUE;FALSE
SECUR STUD;UK;CHIN J INT POLIT;directed;41;TRUE;FALSE
SEOUL NATIONAL UNIVERSITY (SNU);KR;ASIAN PERSPECT-SEOUL;directed;4;FALSE;FALSE
SIMON FRASER UNIVERSITY;CA;INT J-TORONTO;directed;5;FALSE;FALSE
SOONGSIL UNIVERSITY;KR;ASIAN PERSPECT-SEOUL;directed;4;FALSE;FALSE
SOUTH EAST ASIA RES;EN;CONTEMP SE ASIA;directed;3;TRUE;FALSE
STANFORD UNIVERSITY;US;J PEACE RES;directed;3;FALSE;FALSE
STATE UNIVERSITY OF NEW YORK (SUNY) SYSTEM;US;J PEACE RES;directed;3;FALSE;FALSE
STATE UNIVERSITY SYSTEM OF FLORIDA;US;REV INT ORGAN;directed;3;FALSE;FALSE
STATE UNIVERSITY SYSTEM OF FLORIDA;US;J PEACE RES;directed;4;FALSE;FALSE
STOCKHOLM UNIVERSITY;SE;REV INT ORGAN;directed;3;FALSE;FALSE
STOCKHOLM UNIVERSITY;SE;J PEACE RES;directed;4;FALSE;FALSE
STOCKHOLM UNIVERSITY;SE;J INT RELAT DEV ;directed;4;FALSE;FALSE
SUNGKYUNKWAN UNIVERSITY (SKKU);KR;J PEACE RES;directed;3;FALSE;FALSE
SUNGKYUNKWAN UNIVERSITY (SKKU);KR;ASIAN PERSPECT-SEOUL;directed;3;FALSE;FALSE
SURVIVAL;UK;CONTEMP SECUR POL;directed;20;TRUE;FALSE
SURVIVAL;UK;AUST J INT AFF;directed;7;TRUE;FALSE
SWEDISH DEF UNIV;SE;CONTEMP SECUR POL;directed;3;FALSE;FALSE
SWEDISH DEF UNIV;SE;ASIAN PERSPECT-SEOUL;directed;3;FALSE;FALSE
SWEDISH INST INT AFFAIRS;SE;J INT RELAT DEV ;directed;3;FALSE;FALSE
SWEDISH INST INT AFFAIRS;SE;ASIAN PERSPECT-SEOUL;directed;3;FALSE;FALSE
TAIPEI MEDICAL UNIVERSITY;TW;ASIAN J WTO INT HEAL;directed;3;FALSE;FALSE
THIRD WORLD Q;UK;ULUSLAR ILISKILER;directed;9;TRUE;FALSE
THIRD WORLD Q;UK;REV BRAS POLIT INT;directed;6;TRUE;FALSE
THIRD WORLD Q;UK;J INT RELAT DEV ;directed;20;TRUE;FALSE
THIRD WORLD Q;UK;INT J-TORONTO;directed;7;TRUE;FALSE
THIRD WORLD Q;UK;CHIN J INT POLIT;directed;15;TRUE;FALSE
TILBURG UNIVERSITY;US;COMMON MKT LAW REV;directed;3;FALSE;FALSE
TOB CONTROL;UK;ASIAN J WTO INT HEAL;directed;4;TRUE;FALSE
TSINGHUA UNIVERSITY;CN;CHIN J INT POLIT;directed;6;FALSE;FALSE
TURKISH GERMAN UNIVERSITY;DE;ULUSLAR ILISKILER;directed;3;FALSE;FALSE
U CHICAGO LAW REV;US;COMMON MKT LAW REV;directed;5;TRUE;FALSE
ULUSLAR ILISKILER;TR;ULUSLAR ILISKILER;directed;27;TRUE;FALSE
ULUSLAR ILISKILER;TR;ULUSLAR ILISKILER;directed;27;TRUE;FALSE
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
UNIVERSIDADE DE BRASILIA;BR;REV BRAS POLIT INT;directed;7;FALSE;FALSE
UNIVERSIDADE DE SAO PAULO;BR;REV BRAS POLIT INT;directed;4;FALSE;FALSE
UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;BR;REV BRAS POLIT INT;directed;3;FALSE;FALSE
UNIVERSIDADE ESTADUAL PAULISTA;BR;REV BRAS POLIT INT;directed;3;FALSE;FALSE
UNIVERSIDADE FEDERAL DA PARAIBA;BR;REV BRAS POLIT INT;directed;3;FALSE;FALSE
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;BR;REV BRAS POLIT INT;directed;4;FALSE;FALSE
UNIVERSITI KEBANGSAAN MALAYSIA;MY;ASIAN PERSPECT-SEOUL;directed;4;FALSE;FALSE
UNIVERSITY OF ADELAIDE;AU;AUST J INT AFF;directed;5;FALSE;FALSE
UNIVERSITY OF ARIZONA;US;J PEACE RES;directed;4;FALSE;FALSE
UNIVERSITY OF BIRMINGHAM;UK;J INT RELAT DEV ;directed;3;FALSE;FALSE
UNIVERSITY OF BRITISH COLUMBIA;CA;INT J-TORONTO;directed;5;FALSE;FALSE
UNIVERSITY OF BRITISH COLUMBIA;CA;CONTEMP SE ASIA;directed;3;FALSE;FALSE
UNIVERSITY OF CALGARY;CA;INT J-TORONTO;directed;5;FALSE;FALSE
UNIVERSITY OF CALIFORNIA SYSTEM;US;REV INT ORGAN;directed;10;FALSE;FALSE
UNIVERSITY OF CALIFORNIA SYSTEM;US;J PEACE RES;directed;8;FALSE;FALSE
UNIVERSITY OF DENVER;US;J PEACE RES;directed;4;FALSE;FALSE
UNIVERSITY OF ESSEX;UK;J PEACE RES;directed;11;FALSE;FALSE
UNIVERSITY OF GOTHENBURG;SE;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY OF HAIFA;IL;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY OF HELSINKI;CN;COMMON MKT LAW REV;directed;3;FALSE;FALSE
UNIVERSITY OF INDONESIA;ID;J CURR SE ASIAN AFF;directed;3;FALSE;FALSE
UNIVERSITY OF KENT;UK;J INT RELAT DEV ;directed;3;FALSE;FALSE
UNIVERSITY OF KENT;UK;CONTEMP SECUR POL;directed;3;FALSE;FALSE
UNIVERSITY OF KONSTANZ;DE;REV INT ORGAN;directed;3;FALSE;FALSE
UNIVERSITY OF KONSTANZ;DE;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY OF LIVERPOOL;UK;COMMON MKT LAW REV;directed;3;FALSE;FALSE
UNIVERSITY OF LONDON;UK;REV INT ORGAN;directed;10;FALSE;FALSE
UNIVERSITY OF LONDON;UK;J PEACE RES;directed;11;FALSE;FALSE
UNIVERSITY OF LONDON;UK;J INT RELAT DEV ;directed;11;FALSE;FALSE
UNIVERSITY OF LONDON;UK;CONTEMP SECUR POL;directed;4;FALSE;FALSE
UNIVERSITY OF LONDON;UK;CONTEMP SE ASIA;directed;4;FALSE;FALSE
UNIVERSITY OF LONDON;UK;COMMON MKT LAW REV;directed;10;FALSE;FALSE
UNIVERSITY OF LONDON;UK;CHIN J INT POLIT;directed;4;FALSE;FALSE
UNIVERSITY OF LONDON;UK;AUST J INT AFF;directed;5;FALSE;FALSE
UNIVERSITY OF MANNHEIM;DE;REV INT ORGAN;directed;4;FALSE;FALSE
UNIVERSITY OF MELBOURNE; U;AUST J INT AFF;directed;3;FALSE;FALSE
UNIVERSITY OF MICHIGAN SYSTEM;US;J PEACE RES;directed;7;FALSE;FALSE
UNIVERSITY OF NEW SOUTH WALES SYDNEY;AU;AUST J INT AFF;directed;8;FALSE;FALSE
UNIVERSITY OF NORTH CAROLINA;US;REV INT ORGAN;directed;3;FALSE;FALSE
UNIVERSITY OF NORTH TEXAS SYSTEM;US;J PEACE RES;directed;4;FALSE;FALSE
UNIVERSITY OF OSLO;SE;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY OF OSLO;SE;COMMON MKT LAW REV;directed;5;FALSE;FALSE
UNIVERSITY OF OTTAWA;CA;INT J-TORONTO;directed;25;FALSE;FALSE
UNIVERSITY OF POTSDAM;DE;REV INT ORGAN;directed;3;FALSE;FALSE
UNIVERSITY OF QUEBEC;CA;INT J-TORONTO;directed;6;FALSE;FALSE
UNIVERSITY OF QUEENSLAND;AU;AUST J INT AFF;directed;10;FALSE;FALSE
UNIVERSITY OF READING;UK;CONTEMP SECUR POL;directed;3;FALSE;FALSE
UNIVERSITY OF SOUTHERN CALIFORNIA;US;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY OF SOUTHERN DENMARK;DK;CONTEMP SECUR POL;directed;3;FALSE;FALSE
UNIVERSITY OF ST ANDREWS;UK;J INT RELAT DEV ;directed;4;FALSE;FALSE
UNIVERSITY OF ST GALLEN;CH;REV INT ORGAN;directed;3;FALSE;FALSE
UNIVERSITY OF SUSSEX;UK;J INT RELAT DEV ;directed;3;FALSE;FALSE
UNIVERSITY OF SYDNEY;AU;AUST J INT AFF;directed;5;FALSE;FALSE
UNIVERSITY OF TEXAS SYSTEM;US;J PEACE RES;directed;5;FALSE;FALSE
UNIVERSITY OF THE PHILIPPINES SYSTEM;PH;CONTEMP SE ASIA;directed;3;FALSE;FALSE
UNIVERSITY OF TORONTO;CA;INT J-TORONTO;directed;18;FALSE;FALSE
UNIVERSITY OF VICTORIA;CA;INT J-TORONTO;directed;3;FALSE;FALSE
UNIVERSITY OF WARWICK;UK;J PEACE RES;directed;4;FALSE;FALSE
UNIVERSITY OF WARWICK;UK;ASIAN PERSPECT-SEOUL;directed;3;FALSE;FALSE
UNIVERSITY OF WATERLOO;CA;INT J-TORONTO;directed;5;FALSE;FALSE
UNIVERSITY OF WESTERN AUSTRALIA;AU;AUST J INT AFF;directed;4;FALSE;FALSE
UNIVERSITY OF WROCLAW;PL;COMMON MKT LAW REV;directed;4;FALSE;FALSE
UNIVERSITY OF YORK - UK;UK;COMMON MKT LAW REV;directed;5;FALSE;FALSE
UNIVERSITY OSNABRUCK;DE;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY SYSTEM OF GEORGIA;US;J PEACE RES;directed;3;FALSE;FALSE
UNIVERSITY SYSTEM OF GEORGIA;US;J INT RELAT DEV ;directed;3;FALSE;FALSE
UNIVERSITY SYSTEM OF MARYLAND;US;J PEACE RES;directed;6;FALSE;FALSE
UPPSALA UNIVERSITY;SE;J PEACE RES;directed;15;FALSE;FALSE
UTAH SYSTEM OF HIGHER EDUCATION;US;J PEACE RES;directed;3;FALSE;FALSE
UTRECHT LAW REV;NL;ASIAN J WTO INT HEAL;directed;3;TRUE;FALSE
VICTORIA UNIVERSITY WELLINGTON;AU;AUST J INT AFF;directed;3;FALSE;FALSE
VILLANOVA UNIVERSITY;US;REV INT ORGAN;directed;4;FALSE;FALSE
WASH QUART;US;CONTEMP SECUR POL;directed;8;TRUE;FALSE
WASH QUART;US;AUST J INT AFF;directed;8;TRUE;FALSE
WASH QUART;US;ASIAN PERSPECT-SEOUL;directed;9;TRUE;FALSE
WASHINGTON UNIVERSITY (WUSTL);US;J PEACE RES;directed;3;FALSE;FALSE
WEST EUR POLIT;UK;COMMON MKT LAW REV;directed;7;TRUE;FALSE
WESTERN UNIVERSITY (UNIVERSITY OF WESTERN ONTARIO);CA;INT J-TORONTO;directed;4;FALSE;FALSE
WHO;INT;ASIAN J WTO INT HEAL;directed;3;TRUE;FALSE
WORLD DEV;UK;REV INT ORGAN;directed;23;TRUE;FALSE
WORLD DEV;UK;J PEACE RES;directed;21;TRUE;FALSE
WORLD POLIT;US;REV INT ORGAN;directed;26;TRUE;FALSE
WORLD POLIT;US;REV BRAS POLIT INT;directed;8;TRUE;FALSE
WORLD POLIT;US;J PEACE RES;directed;36;TRUE;FALSE
WORLD POLIT;US;J CURR SE ASIAN AFF;directed;6;TRUE;FALSE
WORLD POLIT;US;INT J-TORONTO;directed;4;TRUE;FALSE
WORLD POLIT;US;CONTEMP SE ASIA;directed;3;TRUE;FALSE
WORLD POLIT;US;CHIN J INT POLIT;directed;21;TRUE;FALSE
WORLD POLIT;US;AUST J INT AFF;directed;12;TRUE;FALSE
YALE UNIVERSITY;US;COMMON MKT LAW REV;directed;6;TRUE;FALSE
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
