Source;Target;Type;weight
ASIAN PERSPECT-SEOUL;ASIAN GEOGR;directed;3
ASIAN PERSPECT-SEOUL;PAC REV;directed;12
ASIAN PERSPECT-SEOUL;PAC FOCUS;directed;4
ASIAN PERSPECT-SEOUL;NEW POLIT ECON;directed;4
ASIAN PERSPECT-SEOUL;INT STUD REV;directed;4
ASIAN PERSPECT-SEOUL;J CHIN POLIT SCI;directed;8
ASIAN PERSPECT-SEOUL;ASIAN J COMP POLITIC;directed;4
ASIAN PERSPECT-SEOUL;KOREA OBS;directed;5
ASIAN PERSPECT-SEOUL;ASIAN SURV;directed;5
ASIAN PERSPECT-SEOUL;ASIAN POLIT POLICY;directed;5
ASIAN PERSPECT-SEOUL;CHINA REP;directed;7
ASIAN PERSPECT-SEOUL;J CONTEMP CHINA;directed;6
ASIAN PERSPECT-SEOUL;THIRD WORLD Q;directed;6
ASIAN PERSPECT-SEOUL;ASIAN J WTO INT HEAL;directed;2
ASIAN J WTO INT HEAL;ASIAN J WTO INT HEAL;directed;7
ASIAN J WTO INT HEAL;DRUG DES DEV THER;directed;1
ASIAN J WTO INT HEAL;DIREITO PRAX;directed;1
ASIAN J WTO INT HEAL;CURR OPIN ENV SUST;directed;1
ASIAN J WTO INT HEAL;CRIT PERSPECT INT BU;directed;1
ASIAN J WTO INT HEAL;COMP INT LAW J SOUTH;directed;1
ASIAN J WTO INT HEAL;CITIES;directed;1
ASIAN J WTO INT HEAL;BMJ GLOB HEALTH;directed;1
ASIAN J WTO INT HEAL;BMC MED ETHICS;directed;1
ASIAN J WTO INT HEAL;BIOSCIENCE;directed;1
ASIAN J WTO INT HEAL;ASR CHIANG MAI UNIV;directed;1
ASIAN J WTO INT HEAL;ASIAN SURV;directed;1
ASIAN J WTO INT HEAL;WORLD TRADE REV;directed;2
ASIAN J WTO INT HEAL;WASH INT LAW J;directed;2
ASIAN J WTO INT HEAL;J WORLD TRADE;directed;2
ASIAN J WTO INT HEAL;JINT ECON LAW;directed;2
ASIAN J WTO INT HEAL;ASIAN J WTO INT HEAL;directed;7
ASIAN J WTO INT HEAL;FRONT PUBLIC HEALTH;directed;3
ASIAN J WTO INT HEAL;MANCH J INT ECON LAW;directed;3
ASIAN J WTO INT HEAL;SUSTAINABILITY-BASEL;directed;3
ASIAN J WTO INT HEAL;HEALTH POLICY PLANN;directed;2
ASIA PAC POLICY STUD;J CURR SE ASIAN AFF;directed;5
ASIA PAC MEDIA EDUC;CONTEMP SE ASIA;directed;2
ARAB STUD Q;INT J-TORONTO;directed;3
ANNU REV POLIT SCI ;J PEACE RES;directed;29
ANNU REV POLIT SCI ;REV INT ORGAN;directed;18
ANNU REV POLIT SCI ;J CURR SE ASIAN AFF;directed;6
ANNU REV POLIT SCI ;REV BRAS POLIT INT;directed;6
AM QUART;INT J-TORONTO;directed;3
AM POLIT SCI REV;J PEACE RES;directed;123
AM POLIT SCI REV;REV INT ORGAN;directed;51
AM POLIT SCI REV;CHIN J INT POLIT;directed;18
AM POLIT SCI REV;INT J-TORONTO;directed;4
AM POLIT SCI REV;J CURR SE ASIAN AFF;directed;6
AM POLIT SCI REV;AUST J INT AFF;directed;11
AM POLIT SCI REV;REV BRAS POLIT INT;directed;5
AM POLIT SCI REV;ASIAN PERSPECT-SEOUL;directed;6
AM POLIT SCI REV;ULUSLAR ILISKILER;directed;5
AM JINT LAW;ASIAN J WTO INT HEAL;directed;10
AM JINT LAW;ULUSLAR ILISKILER;directed;5
AM J SOCIOL;CONTEMP SE ASIA;directed;2
AM J POLIT SCI;J PEACE RES;directed;111
AM J POLIT SCI;REV INT ORGAN;directed;42
AM J POLIT SCI;J CURR SE ASIAN AFF;directed;13
AM J POLIT SCI;AUST J INT AFF;directed;6
AM J POLIT SCI;CONTEMP SE ASIA;directed;3
AM J LAW MED;ASIAN J WTO INT HEAL;directed;2
AM ECON REV;J PEACE RES;directed;27
AM ECON REV;REV INT ORGAN;directed;43
AM ECON REV;COMMON MKT LAW REV;directed;4
